DistrictName,DistrictNo,Npop,longitude,latitude,HDI,green_area,neigh_name_compare,,,
Saúde,1,2749,-43.16999561,-22.78570072,0.792,0.014690971,SAUDE,,,
Gamboa,2,13108,-43.33000617,-22.88511874,0.833,0.021500045,GAMBOA,,,
Santo Cristo,3,12330,-43.35239254,-22.89988222,0.836,0.008760814,SANTO CRISTO,,,
Caju,4,20477,-43.19295326,-22.89747981,0.817,0.017527831,CAJU,,,
Centro,5,41142,-43.3116804,-22.91114476,0.904,0.002739588,CENTRO,,,
Catumbi,6,12556,-43.23871976,-22.93300556,0.904,0.094208069,CATUMBI,,,
Rio Comprido,7,43764,-43.20077694,-22.94159888,0.778,0.356610706,RIO COMPRIDO,,,
Cidade Nova,8,5466,-43.22430341,-22.9645244,0.778,0,CIDADE NOVA,,,
Estácio,9,17189,-43.24867095,-22.98890258,0.81,0.021986291,ESTACIO,,,
São Cristóvão,10,26510,-43.18112344,-22.79240271,0.788,0.021403344,SAO CRISTOVAO,,,
Mangueira,11,17835,-43.29274083,-22.81894591,0.833,0.186612517,MANGUEIRA,,,
Benfica,12,25081,-43.18003398,-22.81696622,0.807,0,BENFICA,,,
Vasco da Gama,158,15482,-43.38329836,-22.87842733,0.861,0,VASCO DA GAMA,,,
Santa Teresa,13,40926,-43.43375377,-22.88101539,0.8,0.524727419,SANTA TERESA,,,
Flamengo,14,50043,-43.2538448,-22.86594425,0.806,0.034391159,FLAMENGO,,,
Glória,15,9661,-43.26182257,-22.87390776,0.72,0.032255569,GLORIA,,,
Laranjeiras,16,45554,-43.29580602,-22.8790898,0.75,0.336106592,LARANJEIRAS,,,
Catete,17,24057,-43.27212677,-22.87978841,0.713,0.113333516,CATETE,,,
Cosme Velho,18,7178,-43.31241444,-22.89372074,0.79,0.362178516,COSME VELHO,,,
Botafogo,19,82890,-43.36708647,-22.8879402,0.769,0.223944211,BOTAFOGO,,,
Humaitá,20,13285,-43.26385464,-22.88310076,0.911,0.558477509,HUMAITA,,,
Urca,21,7061,-43.32472742,-22.89511109,0.768,0.44643365,URCA,,,
Leme,22,14799,-43.39403302,-22.89586601,0.751,0.375359834,LEME,,,
Copacabana,23,146392,-43.34736892,-22.88512952,0.828,0.113376794,COPACABANA,,,
Ipanema,24,42743,-43.29945445,-22.88598234,0.825,0.001189924,IPANEMA,,,
Leblon,25,46044,-43.53009323,-22.89443923,0.898,0.164732604,LEBLON,,,
Lagoa,26,21198,-43.61295656,-22.90817474,0.9,0.079090057,LAGOA,,,
Jardim Botânico,27,18009,-43.25769624,-22.88752064,0.876,0.374949706,JARDIM BOTANICO,,,
Gávea,28,16003,-43.27420376,-22.88986583,0.831,0.527715316,GAVEA,,,
Vidigal,29,12797,-43.24041321,-22.89216792,0.845,0.306282174,VIDIGAL,,,
São Conrado,30,10980,-43.29615268,-22.90231681,0.904,0.558085895,SAO CONRADO,,,
Rocinha,153,69356,-43.35085265,-22.87155976,0.858,0.169149439,ROCINHA,,,
Praça da Bandeira,31,8662,-43.22254398,-22.90042089,0.959,0,PRACA DA BANDEIRA,,,
Tijuca,32,163805,-43.22678989,-22.8914123,0.822,0.347620406,TIJUCA,,,
Alto da Boa Vista,33,9343,-43.59400425,-22.91167671,0.959,0.903712959,ALTO DA BOA VISTA,,,
Maracanã,34,25256,-43.28508138,-22.89486677,0.746,0,MARACANA,,,
Vila Isabel,35,86018,-43.25727673,-22.89285524,0.746,0.138251762,VILA ISABEL,,,
Andaraí,36,39365,-43.30418358,-22.89702774,0.746,0.292364405,ANDARAI,,,
Grajaú,37,38671,-43.24898332,-22.89943206,0.894,0.646253068,GRAJAU,,,
Manguinhos,38,36160,-43.28203653,-22.90265199,0.894,0.031673246,MANGUINHOS,,,
Bonsucesso,39,18711,-43.20370993,-22.90093037,0.856,0.007978893,BONSUCESSO,,,
Ramos,40,40792,-43.17843207,-22.90633125,0.856,0.001617045,RAMOS,,,
Olaria,41,57514,-43.26032729,-22.90251609,0.856,0.077368293,OLARIA,,,
Penha,42,78678,-43.25521211,-22.90299423,0.944,0.069820675,PENHA,,,
Penha Circular,43,47816,-43.18433391,-22.89728441,0.802,0.091569856,PENHA CIRCULAR,,,
Brás de Pina,44,59222,-43.24330391,-22.90418485,0.803,0.002547816,BRAS DE PINA,,,
Cordovil,45,45202,-43.26852449,-22.90910997,0.878,0.041288873,CORDOVIL,,,
Parada de Lucas,46,23923,-43.23648006,-22.90406461,0.804,0.191353032,PARADA DE LUCAS,,,
Vigário Geral,47,41820,-43.35825897,-22.91347162,0.794,0.010810641,VIGARIO GERAL,,,
Jardim América,48,25226,-43.38457647,-22.92176971,0.768,0.017313619,JARDIM AMERICA,,,
Ribeira,90,3528,-43.4808703,-23.01510853,0.944,0.069514807,RIBEIRA,,,
Zumbi,91,2016,-43.24000519,-22.99475514,0.901,0.146913543,ZUMBI,,,
Cacuia,92,11013,-43.28726344,-23.00797447,0.909,0.471834074,CACUIA,,,
Pitangueiras,93,11756,-43.55032245,-23.03860827,0.938,0.073103734,PITANGUEIRAS,,,
Praia da Bandeira,94,5948,-43.53143211,-23.04638308,0.726,0.139565305,PRAIA DA BANDEIRA,,,
Cocotá,95,4877,-43.22177396,-22.87902168,0.753,0.200356958,COCOTA,,,
Bancários,96,12512,-43.3864321,-22.85134927,0.861,0.013050129,BANCARIOS,,,
Freguesia (Ilha do Governador),97,19437,-43.47470493,-22.83302592,0.857,0.464539627,FREGUESIA,,,
Jardim Guanabara,98,32213,-43.18224282,-22.91261087,0.853,0.082826999,JARDIM GUANABARA,,,
Jardim Carioca,99,24848,-43.23637723,-22.80777485,0.804,0.003519217,JARDIM CARIOCA,,,
Tauá,100,29567,-43.18668846,-22.79771276,0.826,0.020028244,TAUA,,,
Moneró,101,6476,-43.20725882,-22.79978912,0.835,0.02443922,MONERO,,,
Portuguesa,102,23856,-43.19764075,-22.79644176,0.791,0.044727636,PORTUGUESA,,,
Galeão,103,22971,-43.55027201,-22.88247045,0.745,0.395794697,GALEAO,,,
Cidade Universitária,104,1556,-43.31025856,-22.8090347,0.763,0.343948388,CIDADE UNIVERSITARIA,,,
Complexo do Alemão,155,69143,-43.41368815,-22.87255908,0.858,0.11885971,COMPLEXO DO ALEMAO,,,
Maré,156,129770,-43.48987051,-22.89680528,0.858,0.026309142,MARE,,,
Higienópolis,49,15734,-43.28484357,-22.91430373,0.78,0,HIGIENOPOLIS,,,
Jacaré,50,9276,-43.33890402,-22.93210797,0.81,0.004616096,JACARE,,,
Maria da Graça,51,7972,-43.20157482,-22.91012656,0.802,0,MARIA DA GRACA,,,
Del Castilho,52,15610,-43.21343275,-22.91088043,0.747,0,DEL CASTILHO,,,
Inhaúma,53,45698,-43.2476154,-22.91544652,0.759,0.039304845,INHAUMA,,,
Engenho da Rainha,54,26659,-43.22888521,-22.91323577,0.751,0.115705046,ENGENHO DA RAINHA,,,
Tomás Coelho,55,22676,-43.1733184,-22.91911462,0.742,0.265459495,TOMAS COELHO,,,
São Francisco Xavier,56,8343,-43.20888257,-22.92869743,0.959,0.150669644,SAO FRANCISCO XAVIER,,,
Rocha,57,8766,-43.19959446,-22.93261541,0.761,0.242696081,ROCHA,,,
Riachuelo,58,12653,-43.2043909,-22.91682673,0.744,0.209372074,RIACHUELO,,,
Sampaio,59,10895,-43.19729014,-22.9195493,0.744,0.173435929,SAMPAIO,,,
Engenho Novo,60,42172,-43.27008944,-22.92932217,0.744,0.171832365,ENGENHO NOVO,,,
Lins de Vasconcelos,61,37487,-43.35377679,-22.92961743,0.732,0.371070183,LINS DE VASCONCELOS,,,
Méier,62,49828,-43.25352515,-22.92898037,0.731,0.006089396,MEIER,,,
Todos ds Santos,63,24646,-43.18023038,-22.92665888,0.7,0,TODOS OS SANTOS,,,
Cachambi,64,42415,-43.1742239,-22.93472357,0.722,0.00216393,CACHAMBI,,,
Engenho de Dentro,65,45540,-43.1885346,-22.93536054,0.72,0.20471702,ENGENHO DE DENTRO,,,
Água Santa,66,8756,-43.58936654,-22.99216534,0.833,0.763052118,AGUA SANTA,,,
Encantado,67,15021,-43.49185249,-22.97179077,0.94,0.009099419,ENCANTADO,,,
Piedade,68,43378,-43.26065679,-22.96064135,0.794,0.219933154,PIEDADE,,,
Abolição,69,11356,-43.38725082,-22.95229864,0.894,0,ABOLICAO,,,
Pilares,70,27250,-43.18614368,-22.95225711,0.957,0.041914171,PILARES,,,
Jacarezinho,154,37839,-43.70641029,-22.91648235,0.859,0.002850988,JACAREZINHO,,,
Vila Kosmos,71,18274,-43.16195228,-22.95050522,0.901,0.319105688,VILA KOSMOS,,,
Vicente de Carvalho,72,24964,-43.3629417,-22.9481107,0.878,0.163098708,VICENTE DE CARVALHO,,,
Vila da Penha,73,25465,-43.69357355,-22.96809858,0.792,0,VILA DA PENHA,,,
Vista Alegre,74,8622,-43.33826665,-22.95705674,0.952,0,VISTA ALEGRE,,,
Irajá,75,96382,-43.38084061,-22.94424851,0.959,0.039182165,IRAJA,,,
Colégio,76,29245,-43.43041983,-22.97152771,0.952,0.006268689,COLEGIO,,,
Campinho,77,10156,-43.20106287,-22.95496035,0.955,0.122995583,CAMPINHO,,,
Quintino Bocaiúva,78,31185,-43.35104473,-22.95872498,0.956,0.418740227,QUINTINO BOCAIUVA,,,
Cavalcanti,79,16141,-43.45859191,-22.98249134,0.962,0.31790621,CAVALCANTI,,,
Engenheiro Leal,80,6113,-43.18745668,-22.97056558,0.967,0.173740892,ENGENHEIRO LEAL,,,
Cascadura,81,34456,-43.16703099,-22.96205198,0.959,0.185474334,CASCADURA,,,
Madureira,82,50106,-43.20927966,-22.97109787,0.957,0.106021046,MADUREIRA,,,
Vaz Lobo,83,15167,-43.31012071,-22.98589744,0.97,0.076111999,VAZ LOBO,,,
Turiaçu,84,17246,-43.23886975,-22.97983195,0.792,0.123160268,TURIACU,,,
Rocha Miranda,85,44188,-43.37315676,-22.99858859,0.873,0,ROCHA MIRANDA,,,
Honório Gurgel,86,21989,-43.22538337,-22.98381153,0.873,0,HONORIO GURGEL,,,
Oswaldo Cruz,87,34040,-43.20316391,-22.98411815,0.867,0.00420419,OSVALDO CRUZ,,,
Bento Ribeiro,88,43707,-43.26853738,-22.9918194,0.926,0,BENTO RIBEIRO,,,
Marechal Hermes,89,48061,-43.63777144,-22.99817869,0.926,0.000226267,MARECHAL HERMES,,,
Guadalupe,105,47144,-43.18045435,-22.80412997,0.839,0.055952546,GUADALUPE,,,
Anchieta,106,55652,-43.32339597,-22.81026961,0.894,0.01409425,ANCHIETA,,,
Parque Anchieta,107,26212,-43.19304224,-22.80568506,0.882,0.640092478,PARQUE ANCHIETA,,,
Ricardo de Albuquerque,108,29310,-43.36014686,-22.81269957,0.839,0.063215208,RICARDO DE ALBUQUERQUE,,,
Coelho Neto,109,32423,-43.20209932,-22.81288133,0.86,0.000312711,COELHO NETO,,,
Acari,110,27347,-43.30089592,-22.81570735,0.86,0.135738477,ACARI,,,
Barros Filho,111,14049,-43.34202636,-22.8142254,0.81,0.040721232,BARROS FILHO,,,
Costa Barros,112,28442,-43.17980605,-22.81048731,0.835,0.080594705,COSTA BARROS,,,
Pavuna,113,97350,-43.28585574,-22.83128566,0.802,0.014716898,PAVUNA,,,
Parque Columbia,157,9202,-43.31677494,-22.87075008,0.861,0.034668836,PARQUE COLUMBIA,,,
Jacarepaguá,114,157326,-43.48512991,-22.85751099,0.8,0.727285445,JACAREPAGUA,,,
Anil,115,24172,-43.18401658,-22.82199282,0.839,0.201689419,ANIL,,,
Gardênia Azul,116,17715,-43.32601335,-22.83509822,0.905,0.026792165,GARDENIA AZUL,,,
Curicica,118,31189,-43.34104304,-22.82217348,0.839,0.130159711,CURICICA,,,
Freguesia (Jacarepaguá),119,70511,-43.3700363,-22.82500098,0.858,0.464539627,FREGUESIA,,,
Pechincha,120,34709,-43.29733078,-22.8311547,0.859,0.109360496,PECHINCHA,,,
Taquara,121,102126,-43.27604514,-22.83794141,0.931,0.234679234,TAQUARA,,,
Tanque,122,37856,-43.17605632,-22.82112835,0.922,0.415821265,TANQUE,,,
Praça Seca,123,64147,-43.17034673,-22.82519328,0.9,0.294255895,PRACA SECA,,,
Vila Valqueire,124,32279,-43.3504798,-22.83212299,0.857,0.28611717,VILA VALQUEIRE,,,
Cidade de Deus,117,36515,-43.3997895,-22.82391639,0.802,0.020989977,CIDADE DE DEUS,,,
Joá,125,818,-43.37545197,-22.83887482,0.877,0.391813747,JOA,,,
Itanhangá,126,38415,-43.41528735,-22.83626778,0.877,0.629090109,ITANHANGA,,,
Barra da Tijuca,127,135924,-43.36420876,-22.83497376,0.85,0.193005375,BARRA DA TIJUCA,,,
Camorim,128,1970,-43.31504097,-22.83016604,0.849,0.779155854,CAMORIM,,,
Vargem Pequena,129,27250,-43.39710523,-22.83739635,0.857,0.646549079,VARGEM PEQUENA,,,
Vargem Grande,130,14039,-43.3361534,-22.83937297,0.831,0.841134345,VARGEM GRANDE,,,
Recreio dos Bandeirantes,131,82240,-43.35662197,-22.84713758,0.876,0.42641793,RECREIO DOS BANDEIRANTES,,,
Grumari,132,167,-43.26998268,-22.84759935,0.773,0.690459474,GRUMARI,,,
Deodoro,133,10842,-43.31015188,-22.84341441,0.909,0.433126189,DEODORO,,,
Vila Militar,134,13184,-43.24241371,-22.8598098,0.798,0.425999402,VILA MILITAR,,,
Campo dos Afonsos,135,1365,-43.40331417,-22.86150079,0.798,0.122309072,CAMPO DOS AFONSOS,,,
Jardim Sulacap,136,13062,-43.2283061,-22.85411613,0.762,0.673332675,JARDIM SULACAP,,,
Magalhães Bastos,137,24430,-43.34649985,-22.84996523,0.904,0.008565474,MAGALHAES BASTOS,,,
Realengo,138,180123,-43.25626246,-22.85209004,0.85,0.527090558,REALENGO,,,
Padre Miguel,139,64228,-43.30349803,-22.85403245,0.867,0.107756606,PADRE MIGUEL,,,
Bangu,140,243125,-43.37073735,-22.85931236,0.807,0.52125594,BANGU,,,
Senador Camará,141,105515,-43.31565437,-22.85719425,0.807,0.584448696,SENADOR CAMARA,,,
Gericino,159,15167,-43.2458316,-22.88056984,0.839,0.357699295,GERICINO,,,
Santíssimo,142,41458,-43.63874324,-22.89347797,0.833,0.404179625,SANTISSIMO,,,
Campo Grande,143,328370,-43.29425622,-22.86305079,0.831,0.539762121,CAMPO GRANDE,,,
Senador Vasconcelos,144,30600,-43.27364169,-22.86134155,0.807,0.479352244,SENADOR VASCONCELOS,,,
Inhoaíba,145,64649,-43.3284338,-22.85850745,0.812,0.272995062,INHOAIBA,,,
Cosmos,146,77007,-43.4496832,-22.87906843,0.815,0.327173949,COSMOS,,,
Guaratiba,150,110049,-43.30605292,-22.86718676,0.829,0.697224613,GUARATIBA,,,
Barra de Guaratiba,151,3577,-43.52035216,-22.87440252,0.814,0.693142195,BARRA DE GUARATIBA,,,
Pedra de Guaratiba,152,9488,-43.33660774,-22.87237998,0.859,0.216846539,PEDRA DE GUARATIBA,,,
Paciência,147,94626,-43.36071405,-22.86705353,0.804,0.502615175,PACIENCIA,,,
Santa Cruz,148,217333,-43.34213879,-22.86172377,0.855,0.589135442,SANTA CRUZ,,,
Sepetiba,149,56575,-43.28182541,-22.87194942,0.851,0.21995929,SEPETIBA,,,
